,规价矫埃,NEW惑前内靛
0,0,30
1,0,865
2,0,256
3,0,489
4,0,402
5,0,476
6,0,1099
7,0,530
8,0,402
9,0,140
10,0,533
11,0,753
12,0,280
13,0,140
14,0,402
15,0,713
16,0,530
17,0,830
18,0,533
19,0,753
20,0,753
21,0,635
22,0,717
23,0,140
24,0,256
25,0,767
26,0,642
27,0,718
28,0,140
29,0,402
30,0,162
31,0,718
32,0,830
33,0,1106
34,0,767
35,0,750
36,0,717
37,0,92
38,0,752
39,0,830
40,0,257
41,0,402
42,0,830
43,0,766
44,0,1106
45,0,5
46,0,1046
47,0,830
48,0,280
49,0,257
50,0,46
51,0,285
52,0,917
53,0,811
54,0,257
55,0,256
56,0,282
57,0,948
58,0,341
59,0,26
60,0,1042
61,0,923
62,0,280
63,0,917
64,0,913
65,0,1220
68,0,830
69,0,1038
70,0,459
71,0,1036
72,0,424
74,0,44
75,0,1080
76,0,1036
77,0,50
78,0,873
79,0,459
81,0,424
82,0,874
83,0,1113
84,0,1279
85,0,494
86,0,874
88,0,443
89,0,532
90,0,1125
91,0,730
92,0,532
93,0,458
95,0,828
96,0,341
98,0,828
99,0,1187
100,0,1109
102,0,458
103,0,1187
104,0,1109
105,0,350
107,0,459
109,0,1113
110,0,341
112,0,1088
113,0,1022
114,0,45
116,0,1022
117,0,1022
118,0,45
119,0,869
120,0,1133
121,0,575
123,0,734
124,0,1113
125,0,1090
126,0,459
127,0,1279
128,0,869
130,0,1138
131,0,992
132,0,1123
133,0,935
134,0,734
135,0,7
138,0,239
139,0,1177
140,0,153
142,0,639
143,0,858
145,0,1178
146,0,1086
147,0,1173
148,0,1090
149,0,96
152,0,990
153,0,926
154,0,90
155,0,963
156,0,828
157,0,413
158,0,309
159,0,548
160,0,683
161,0,1177
162,0,96
163,0,1090
164,0,639
165,0,1024
167,0,1090
168,0,50
169,0,89
170,0,725
171,0,1170
172,0,548
173,0,926
174,0,1236
175,0,963
176,0,10
177,0,411
178,0,309
180,0,829
181,0,926
182,0,120
183,0,413
184,0,733
186,0,516
187,0,553
188,0,96
189,0,3
190,0,829
191,0,146
193,0,926
194,0,1140
195,0,313
196,0,225
197,0,735
198,0,106
199,0,749
200,0,225
201,0,924
202,0,65
203,0,516
204,0,649
205,0,733
207,0,3
208,0,598
209,0,286
210,0,450
211,0,65
212,0,1191
214,0,353
215,0,165
216,0,779
217,0,649
219,0,9
220,0,1133
221,0,459
222,0,92
223,0,514
225,0,639
228,0,161
229,0,575
230,0,1157
232,0,1351
235,0,610
236,0,505
237,0,1027
239,0,163
240,0,115
241,0,0
242,0,102
243,0,629
244,0,178
245,0,143
249,0,856
250,0,693
251,0,90
253,0,399
255,0,539
256,0,255
257,0,181
258,0,575
259,0,3
260,0,290
261,0,1082
262,0,1183
263,0,3
264,0,619
265,0,0
266,0,908
267,0,608
272,0,878
273,0,347
274,0,255
275,0,1290
276,0,1184
277,0,42
278,0,945
279,0,904
281,0,1028
284,0,290
285,0,608
286,0,255
287,0,408
288,0,832
291,0,888
292,0,296
294,0,1093
298,0,155
299,0,136
301,0,608
304,0,1044
305,0,347
306,0,287
307,0,67
308,0,435
309,0,458
312,0,603
313,0,1044
315,0,608
317,0,118
321,0,744
323,0,435
326,0,141
327,0,608
333,0,459
335,0,403
336,0,1046
337,0,409
339,0,458
340,0,351
347,0,1253
349,0,651
350,0,737
354,0,1290
355,0,157
356,0,1039
358,0,1223
361,0,65
362,0,652
364,1,140
365,1,928
366,1,322
367,1,4
368,1,1348
369,1,84
370,1,928
371,1,4
372,1,140
373,1,255
374,1,30
375,1,5
376,1,1326
377,1,530
378,1,862
379,1,462
380,1,5
381,1,718
382,1,46
383,1,489
384,1,462
385,1,530
386,1,46
387,1,5
388,1,92
389,1,30
390,1,611
391,1,5
392,1,530
393,1,46
394,1,5
395,1,4
396,1,717
397,1,137
398,1,530
399,1,611
400,1,46
401,1,947
402,1,137
403,1,766
404,1,5
405,1,766
406,1,1106
407,1,81
408,1,766
409,1,611
410,1,923
411,1,5
412,1,5
413,1,923
414,1,659
415,1,462
416,1,915
417,1,718
418,1,766
419,1,915
420,1,718
421,1,137
422,1,1106
423,1,766
424,1,1220
425,1,257
426,1,385
427,1,919
428,1,718
429,1,611
430,1,26
432,1,873
433,1,27
434,1,1033
435,1,653
436,1,140
437,1,1292
439,1,926
440,1,742
441,1,1083
442,1,282
443,1,4
444,1,875
446,1,1075
447,1,20
448,1,806
449,1,1221
450,1,1
451,1,1222
452,1,404
453,1,308
454,1,458
455,1,1
456,1,1221
457,1,919
458,1,642
460,1,459
461,1,109
462,1,459
463,1,104
464,1,1222
465,1,1221
466,1,806
467,1,1123
468,1,1222
469,1,1
470,1,852
471,1,635
472,1,913
474,1,1109
475,1,1113
476,1,1002
477,1,852
478,1,869
479,1,515
480,1,1290
481,1,1024
482,1,1022
483,1,483
484,1,329
485,1,1321
486,1,645
488,1,936
490,1,359
491,1,1022
492,1,1234
493,1,641
495,1,575
496,1,1168
497,1,863
498,1,828
500,1,935
502,1,734
503,1,279
504,1,641
505,1,815
506,1,513
507,1,1170
508,1,144
509,1,1024
510,1,90
511,1,733
512,1,490
513,1,926
514,1,240
516,1,992
517,1,1090
518,1,806
519,1,459
520,1,776
521,1,858
522,1,96
523,1,1086
524,1,775
525,1,1236
526,1,78
527,1,120
528,1,1177
529,1,1026
531,1,1024
532,1,120
533,1,1236
534,1,295
535,1,857
536,1,413
537,1,516
538,1,96
539,1,1289
540,1,1147
541,1,803
542,1,872
543,1,96
544,1,405
545,1,1024
546,1,1170
547,1,926
548,1,3
549,1,1335
551,1,220
552,1,640
553,1,1236
554,1,1023
555,1,676
556,1,96
557,1,459
558,1,516
559,1,3
560,1,1084
561,1,1170
562,1,41
563,1,459
564,1,3
565,1,553
566,1,943
567,1,1055
568,1,900
569,1,1084
570,1,721
571,1,522
572,1,96
573,1,1284
574,1,417
575,1,1021
576,1,490
577,1,1071
578,1,92
579,1,2
580,1,779
581,1,206
582,1,329
583,1,165
584,1,1259
585,1,115
586,1,165
587,1,490
588,1,141
589,1,459
590,1,513
591,1,1086
592,1,450
593,1,1151
594,1,684
595,1,490
596,1,619
597,1,809
598,1,912
600,1,610
601,1,143
602,1,147
603,1,295
604,1,610
605,1,92
607,1,906
608,1,1236
609,1,1225
610,1,538
611,1,120
612,1,3
613,1,361
614,1,143
615,1,255
616,1,163
617,1,401
618,1,324
619,1,619
621,1,91
622,1,91
623,1,363
624,1,1047
625,1,1223
626,1,1225
627,1,163
628,1,932
629,1,1351
630,1,149
631,1,255
632,1,575
633,1,324
635,1,401
636,1,290
637,1,608
638,1,807
639,1,91
640,1,609
641,1,1282
642,1,1038
643,1,255
644,1,0
645,1,412
647,1,64
649,1,161
650,1,1082
651,1,136
652,1,1236
653,1,3
654,1,1290
656,1,1223
657,1,608
658,1,732
659,1,118
660,1,505
661,1,1290
662,1,141
664,1,403
665,1,1355
666,1,711
667,1,272
668,1,97
669,1,543
670,1,537
671,1,3
672,1,375
673,1,325
674,1,724
675,1,1290
676,1,1045
677,1,470
678,1,543
679,1,683
680,1,463
682,1,284
683,1,1290
684,1,479
685,1,638
686,1,1350
687,1,287
688,1,773
689,1,543
690,1,1288
691,1,856
693,1,1350
694,1,576
695,1,1342
696,1,1290
697,1,628
699,1,773
700,1,651
701,1,124
702,1,524
703,1,773
704,1,624
705,1,287
706,1,128
707,1,1028
708,1,543
709,1,1350
710,1,1076
711,1,1101
712,1,1058
713,1,1046
714,1,1077
715,1,1253
716,1,1028
717,1,914
718,1,974
719,1,781
720,1,651
721,1,1074
722,1,1276
723,1,1258
724,1,1290
725,1,543
726,1,780
727,1,174
731,6,865
732,6,322
733,6,597
734,6,1328
735,6,481
736,6,742
737,6,139
738,6,481
739,6,378
740,6,269
741,6,573
742,6,390
743,6,861
744,6,1254
745,6,1328
746,6,813
747,6,121
748,6,283
749,6,269
750,6,1037
751,6,741
752,6,386
753,6,1328
754,6,836
755,6,816
756,6,81
757,6,59
758,6,836
759,6,644
760,6,813
761,6,1263
762,6,601
763,6,255
764,6,607
765,6,1328
766,6,836
767,6,1347
768,6,845
769,6,899
770,6,378
771,6,72
772,6,1347
773,6,72
774,6,518
775,6,607
776,6,59
777,6,217
778,6,269
779,6,40
780,6,391
781,6,845
782,6,607
783,6,780
784,6,899
785,6,269
786,6,1263
787,6,386
788,6,1328
789,6,40
790,6,461
791,6,377
792,6,899
793,6,743
794,6,975
795,6,1263
796,6,1281
797,6,780
798,6,81
799,6,323
800,6,1347
801,6,40
802,6,602
803,6,1263
804,6,548
805,6,461
806,6,545
807,6,159
808,6,40
809,6,636
810,6,81
811,6,542
812,6,806
813,6,1263
814,6,159
815,6,542
816,6,973
817,6,741
818,6,255
819,6,461
820,6,255
821,6,1263
822,6,604
823,6,418
824,6,604
825,6,764
826,6,1248
827,6,461
828,6,255
829,6,741
830,6,273
831,6,973
832,6,884
833,6,1267
834,6,255
835,6,497
836,6,158
837,6,1263
838,6,501
839,6,1022
840,6,1320
841,6,1157
842,6,810
843,6,232
844,6,8
845,6,1167
846,6,394
847,6,8
848,6,109
849,6,8
850,6,1320
851,6,273
852,6,384
853,6,898
854,6,34
855,6,122
856,6,575
857,6,325
858,6,850
859,6,394
860,6,396
861,6,511
862,6,837
863,6,34
864,6,575
865,6,32
866,6,780
867,6,1174
868,6,739
869,6,122
870,6,160
871,6,487
872,6,780
873,6,579
874,6,1081
875,6,1011
876,6,522
877,6,62
878,6,1234
879,6,273
880,6,384
881,6,514
882,6,626
883,6,1269
884,6,1081
885,6,122
886,6,1234
887,6,803
888,6,1011
889,6,627
890,6,803
891,6,1011
892,6,394
893,6,32
894,6,655
895,6,248
896,6,397
897,6,738
898,6,483
899,6,1307
900,6,803
901,6,839
902,6,389
903,6,553
904,6,483
905,6,1279
906,6,850
907,6,640
908,6,387
909,6,598
910,6,123
911,6,598
912,6,483
913,6,1021
914,6,507
915,6,850
916,6,278
917,6,1235
918,6,1057
919,6,627
921,6,1235
922,6,553
923,6,1153
924,6,626
925,6,389
926,6,625
927,6,1071
928,6,1073
929,6,540
930,6,1246
931,6,779
932,6,850
933,6,1151
934,6,625
935,6,63
936,6,291
937,6,74
938,6,356
939,6,144
940,6,286
941,6,693
942,6,1358
943,6,1153
944,6,621
945,6,840
946,6,1246
947,6,329
948,6,392
949,6,693
950,6,254
951,6,508
952,6,1235
953,6,499
954,6,1246
955,6,912
956,6,1153
957,6,1070
958,6,627
959,6,257
960,6,1040
961,6,123
962,6,908
963,6,677
964,6,907
965,6,1157
966,6,141
967,6,95
968,6,906
969,6,912
970,6,1146
971,6,141
972,6,1083
973,6,273
974,6,896
975,6,619
976,6,544
977,6,14
978,6,1199
979,6,744
980,6,715
981,6,809
982,6,1235
983,6,400
984,6,259
985,6,715
986,6,255
987,6,1157
988,6,907
989,6,257
990,6,1233
991,6,1234
992,6,745
993,6,1083
994,6,101
995,6,1234
997,6,1362
998,6,906
999,6,933
1000,6,1083
1001,6,715
1002,6,915
1003,6,754
1004,6,1160
1005,6,116
1006,6,1263
1007,6,465
1008,6,690
1009,6,807
1010,6,698
1011,6,804
1012,6,1308
1013,6,945
1014,6,1362
1015,6,841
1016,6,1149
1017,6,856
1018,6,745
1019,6,638
1020,6,608
1021,6,1160
1022,6,716
1023,6,915
1024,6,463
1025,6,1256
1026,6,808
1027,6,484
1028,6,1362
1029,6,141
1030,6,486
1031,6,1258
1032,6,322
1033,6,141
1034,6,856
1035,6,1276
1036,6,1363
1037,6,379
1038,6,638
1039,6,484
1040,6,781
1041,6,843
1042,6,172
1043,6,915
1044,6,956
1045,6,1276
1046,6,124
1047,6,486
1048,6,674
1049,6,1059
1050,6,484
1051,6,841
1052,6,484
1053,6,781
1054,6,486
1055,6,719
1056,6,746
1057,6,1058
1058,6,141
1059,6,1058
1060,6,13
1061,6,484
1062,6,468
1063,6,1058
1064,6,292
1065,6,719
1066,6,306
1067,6,79
1068,6,844
1069,6,1158
1070,6,79
1071,6,292
1072,6,838
1073,6,21
1074,6,805
1075,6,1074
1076,6,1144
1077,6,305
1078,6,687
1079,6,12
1080,6,1258
1082,6,21
1083,6,1235
1084,6,838
1085,6,304
1086,6,543
1087,6,250
1088,6,79
1089,6,609
1090,6,842
1091,6,687
1092,6,292
1093,6,637
1094,6,838
1095,7,632
1096,7,741
1097,7,747
1098,7,780
1099,7,535
1100,7,255
1101,7,607
1102,7,241
1103,7,741
1104,7,241
1105,7,861
1106,7,813
1107,7,713
1108,7,813
1109,7,4
1110,7,402
1111,7,855
1112,7,1356
1113,7,386
1114,7,274
1115,7,1010
1116,7,164
1117,7,813
1118,7,274
1119,7,377
1120,7,1356
1121,7,1087
1122,7,831
1123,7,81
1124,7,92
1125,7,1328
1126,7,611
1127,7,137
1128,7,547
1129,7,81
1130,7,1152
1131,7,1087
1132,7,81
1133,7,378
1134,7,547
1135,7,274
1136,7,836
1137,7,386
1138,7,659
1139,7,461
1140,7,1148
1141,7,668
1142,7,1148
1143,7,1263
1144,7,758
1145,7,274
1146,7,850
1147,7,323
1148,7,523
1149,7,274
1150,7,123
1151,7,1235
1152,7,636
1153,7,836
1154,7,811
1155,7,636
1156,7,24
1157,7,834
1158,7,1010
1159,7,572
1160,7,659
1161,7,604
1162,7,1157
1163,7,1034
1164,7,402
1165,7,604
1166,7,1235
1167,7,81
1168,7,413
1169,7,642
1170,7,1235
1171,7,1235
1172,7,27
1173,7,780
1174,7,413
1175,7,494
1176,7,740
1177,7,1034
1178,7,1157
1179,7,83
1180,7,642
1181,7,40
1182,7,806
1183,7,1125
1184,7,1080
1185,7,1157
1186,7,806
1187,7,497
1188,7,649
1189,7,764
1190,7,898
1191,7,108
1192,7,765
1193,7,83
1194,7,80
1195,7,898
1196,7,497
1197,7,109
1198,7,806
1199,7,645
1200,7,913
1201,7,1143
1202,7,142
1203,7,973
1204,7,898
1205,7,740
1206,7,973
1207,7,1235
1208,7,1109
1209,7,780
1210,7,166
1211,7,1117
1212,7,898
1213,7,898
1214,7,147
1215,7,876
1216,7,739
1217,7,973
1218,7,32
1219,7,869
1220,7,663
1221,7,33
1222,7,973
1223,7,837
1224,7,863
1225,7,898
1226,7,663
1227,7,739
1228,7,122
1229,7,253
1230,7,663
1231,7,1031
1232,7,34
1233,7,837
1234,7,546
1235,7,380
1236,7,740
1237,7,522
1238,7,898
1239,7,840
1240,7,294
1241,7,898
1242,7,646
1243,7,1153
1244,7,1011
1245,7,840
1246,7,1081
1247,7,600
1249,7,692
1250,7,735
1251,7,247
1252,7,1307
1253,7,1085
1254,7,626
1255,7,413
1256,7,897
1257,7,273
1258,7,507
1259,7,760
1260,7,1235
1261,7,1153
1262,7,598
1263,7,143
1264,7,630
1265,7,248
1266,7,1084
1267,7,1151
1268,7,655
1269,7,1235
1270,7,248
1271,7,740
1272,7,1153
1273,7,1235
1274,7,617
1275,7,625
1276,7,626
1277,7,1153
1278,7,248
1279,7,499
1280,7,548
1281,7,895
1282,7,387
1283,7,625
1284,7,1309
1285,7,787
1286,7,263
1287,7,261
1288,7,313
1289,7,895
1290,7,740
1291,7,570
1292,7,794
1293,7,93
1294,7,608
1295,7,1235
1296,7,92
1297,7,746
1298,7,887
1299,7,286
1300,7,1236
1301,7,746
1302,7,779
1303,7,1151
1304,7,490
1305,7,92
1306,7,570
1307,7,1151
1308,7,860
1309,7,746
1310,7,512
1311,7,746
1312,7,499
1313,7,1153
1314,7,840
1315,7,746
1316,7,141
1317,7,1153
1318,7,840
1319,7,92
1320,7,1040
1321,7,295
1322,7,1153
1323,7,512
1324,7,912
1325,7,746
1326,7,320
1327,7,746
1328,7,51
1329,7,740
1330,7,329
1331,7,1157
1332,7,141
1333,7,746
1334,7,984
1335,7,1243
1336,7,912
1337,7,883
1338,7,738
1339,7,502
1340,7,52
1341,7,1242
1342,7,897
1343,7,53
1344,7,1235
1345,7,984
1346,7,746
1347,7,1254
1348,7,381
1349,7,520
1350,7,1083
1351,7,1323
1352,7,381
1353,7,1269
1354,7,1239
1355,7,984
1356,7,1245
1357,7,1199
1358,7,56
1359,7,163
1360,7,245
1361,7,740
1362,7,326
1363,7,744
1364,7,56
1365,7,6
1366,7,245
1367,7,1245
1368,7,381
1369,7,945
1370,7,712
1371,7,1323
1372,7,1276
1373,7,10
1374,7,296
1375,7,326
1376,7,1362
1377,7,1261
1378,7,1149
1379,7,1323
1380,7,322
1381,7,894
1382,7,296
1383,7,1323
1384,7,1258
1385,7,769
1386,7,10
1387,7,1362
1388,7,1323
1389,7,746
1390,7,1245
1391,7,326
1392,7,696
1393,7,1078
1394,7,769
1395,7,823
1396,7,746
1397,7,698
1398,7,657
1399,7,736
1400,7,770
1401,7,1343
1402,7,64
1403,7,808
1404,7,1245
1405,7,746
1406,7,1078
1407,7,484
1408,7,498
1409,7,486
1410,7,524
1411,7,141
1412,7,740
1413,7,736
1414,7,746
1415,7,472
1416,7,124
1417,7,525
1418,7,1245
1419,7,242
1420,7,284
1421,7,719
1422,7,1164
1423,7,486
1424,7,473
1425,7,624
1426,7,931
1427,7,1058
1428,7,691
1429,7,484
1430,7,746
1431,7,306
1432,7,10
1433,7,1245
1434,7,623
1435,7,1058
1436,7,656
1437,7,242
1438,7,498
1439,7,1059
1440,7,524
1441,7,1058
1442,7,727
1443,7,485
1444,7,543
1445,7,624
1446,7,740
1447,7,720
1448,7,665
1449,7,1078
1451,7,930
1452,7,244
1453,7,1362
1454,7,1323
1455,7,79
1456,7,328
1457,7,1323
1458,7,1074
1459,8,1079
1460,8,632
1461,8,607
1462,8,167
1463,8,241
1464,8,162
1465,8,378
1466,8,812
1467,8,139
1468,8,530
1469,8,644
1470,8,4
1471,8,164
1472,8,390
1473,8,741
1474,8,587
1475,8,92
1476,8,274
1477,8,164
1478,8,717
1479,8,1152
1480,8,390
1481,8,122
1482,8,92
1483,8,260
1484,8,518
1485,8,390
1486,8,168
1487,8,1354
1488,8,518
1489,8,1010
1490,8,81
1491,8,92
1492,8,836
1493,8,547
1494,8,167
1495,8,269
1496,8,830
1497,8,659
1498,8,217
1499,8,717
1500,8,274
1501,8,217
1502,8,547
1503,8,137
1504,8,391
1505,8,257
1506,8,137
1507,8,274
1508,8,542
1509,8,60
1510,8,836
1511,8,81
1512,8,636
1513,8,547
1514,8,159
1515,8,391
1516,8,291
1517,8,523
1518,8,834
1519,8,587
1520,8,913
1521,8,811
1522,8,542
1523,8,1235
1524,8,24
1525,8,654
1526,8,820
1527,8,1150
1528,8,1157
1529,8,1010
1530,8,823
1531,8,1279
1532,8,291
1533,8,873
1534,8,412
1535,8,26
1536,8,1271
1537,8,823
1538,8,291
1539,8,1235
1540,8,874
1541,8,1157
1542,8,636
1543,8,40
1544,8,1157
1545,8,764
1546,8,291
1547,8,488
1548,8,26
1549,8,26
1550,8,542
1551,8,764
1552,8,548
1553,8,1143
1554,8,291
1555,8,1080
1556,8,80
1557,8,765
1558,8,542
1559,8,764
1560,8,291
1561,8,396
1562,8,765
1563,8,291
1564,8,109
1565,8,551
1566,8,1157
1567,8,381
1568,8,817
1569,8,1088
1570,8,142
1571,8,381
1572,8,1269
1573,8,483
1574,8,586
1575,8,645
1576,8,29
1577,8,291
1578,8,810
1580,8,551
1581,8,267
1582,8,961
1583,8,1032
1584,8,551
1585,8,291
1586,8,90
1587,8,384
1588,8,551
1589,8,267
1590,8,1117
1591,8,33
1592,8,267
1593,8,551
1594,8,291
1595,8,247
1596,8,957
1597,8,1086
1598,8,898
1599,8,62
1600,8,273
1601,8,1153
1602,8,1056
1603,8,961
1604,8,1086
1605,8,840
1606,8,34
1607,8,380
1608,8,291
1609,8,598
1610,8,776
1611,8,898
1612,8,646
1613,8,143
1614,8,145
1615,8,144
1616,8,897
1617,8,253
1618,8,143
1619,8,96
1620,8,1051
1621,8,295
1622,8,640
1623,8,1252
1624,8,897
1625,8,114
1626,8,655
1627,8,897
1628,8,247
1629,8,291
1630,8,246
1631,8,1041
1632,8,295
1633,8,897
1634,8,90
1635,8,96
1636,8,655
1637,8,394
1638,8,114
1639,8,1084
1640,8,90
1641,8,1041
1642,8,123
1643,8,897
1644,8,295
1645,8,1084
1646,8,1272
1647,8,897
1648,8,540
1649,8,1153
1650,8,589
1651,8,608
1652,8,617
1653,8,1084
1654,8,957
1655,8,92
1656,8,144
1657,8,243
1658,8,206
1659,8,1084
1660,8,895
1661,8,295
1662,8,649
1663,8,876
1664,8,540
1665,8,606
1666,8,959
1667,8,859
1668,8,123
1669,8,100
1670,8,746
1671,8,621
1672,8,292
1673,8,779
1674,8,1084
1675,8,608
1676,8,123
1677,8,450
1678,8,257
1680,8,1084
1681,8,859
1682,8,1145
1683,8,627
1684,8,823
1685,8,860
1686,8,186
1687,8,54
1688,8,1271
1689,8,141
1691,8,392
1692,8,912
1693,8,827
1694,8,1123
1695,8,746
1696,8,912
1697,8,1136
1698,8,329
1699,8,757
1700,8,54
1701,8,477
1702,8,809
1703,8,827
1704,8,170
1705,8,634
1706,8,123
1707,8,660
1708,8,746
1709,8,757
1710,8,150
1711,8,757
1712,8,833
1713,8,91
1714,8,746
1715,8,833
1716,8,1082
1717,8,1263
1718,8,789
1719,8,716
1720,8,780
1721,8,908
1722,8,883
1723,8,1083
1724,8,1245
1725,8,1069
1726,8,245
1727,8,538
1728,8,843
1729,8,823
1730,8,608
1731,8,886
1732,8,1092
1733,8,1323
1734,8,1115
1735,8,1273
1736,8,115
1737,8,843
1738,8,908
1739,8,843
1740,8,891
1741,8,245
1742,8,215
1743,8,807
1744,8,1083
1745,8,1190
1746,8,945
1747,8,1245
1748,8,1362
1749,8,273
1750,8,215
1751,8,945
1752,8,330
1753,8,843
1754,8,740
1755,8,203
1756,8,47
1757,8,769
1758,8,824
1759,8,327
1760,8,913
1761,8,1362
1762,8,1323
1763,8,518
1764,8,115
1765,8,332
1766,8,47
1767,8,1323
1768,8,382
1769,8,486
1770,8,1063
1771,8,715
1772,8,770
1773,8,379
1774,8,284
1775,8,1046
1776,8,528
1777,8,47
1778,8,332
1779,8,1078
1780,8,284
1781,8,65
1782,8,628
1783,8,1061
1784,8,1323
1785,8,1162
1786,8,332
1787,8,125
1788,8,467
1789,8,620
1790,8,249
1791,8,486
1792,8,1162
1793,8,902
1794,8,529
1795,8,624
1796,8,518
1797,8,332
1798,8,467
1799,8,773
1800,8,306
1801,8,931
1802,8,468
1803,8,914
1804,8,587
1805,8,705
1806,8,823
1807,8,771
1808,8,1323
1809,8,835
1810,8,1098
1811,8,47
1812,8,471
1813,8,1323
1814,8,847
1815,8,648
1816,8,847
1817,8,823
1818,8,47
1819,8,587
1820,8,471
1821,8,1162
1822,8,1362
1823,8,1162
1824,9,378
1825,9,1154
1826,9,154
1827,9,236
1828,9,644
1829,9,378
1830,9,402
1831,9,607
1832,9,235
1833,9,629
1834,9,390
1835,9,1079
1836,9,5
1837,9,236
1838,9,544
1839,9,390
1840,9,388
1841,9,635
1842,9,390
1843,9,4
1844,9,92
1845,9,820
1846,9,1152
1847,9,164
1848,9,390
1849,9,168
1850,9,92
1851,9,1356
1852,9,164
1853,9,140
1854,9,122
1855,9,140
1856,9,256
1857,9,92
1858,9,1010
1859,9,607
1860,9,92
1861,9,402
1862,9,1046
1863,9,257
1864,9,137
1865,9,137
1866,9,1046
1867,9,257
1868,9,274
1869,9,587
1870,9,1148
1871,9,391
1872,9,81
1873,9,547
1874,9,1148
1875,9,291
1876,9,758
1877,9,972
1878,9,291
1879,9,836
1880,9,811
1881,9,758
1882,9,972
1883,9,376
1884,9,81
1885,9,834
1886,9,1235
1887,9,913
1888,9,917
1889,9,814
1890,9,587
1891,9,159
1892,9,758
1893,9,741
1894,9,26
1895,9,917
1896,9,523
1897,9,604
1898,9,1279
1899,9,915
1900,9,814
1901,9,1279
1902,9,1157
1903,9,1263
1904,9,582
1905,9,1130
1906,9,758
1907,9,1042
1908,9,645
1909,9,57
1910,9,1271
1911,9,57
1912,9,587
1913,9,404
1914,9,780
1915,9,80
1916,9,26
1917,9,580
1918,9,57
1919,9,1109
1920,9,441
1921,9,496
1922,9,645
1923,9,649
1924,9,109
1925,9,1109
1926,9,551
1927,9,1080
1928,9,1279
1929,9,898
1930,9,1187
1931,9,814
1932,9,1143
1933,9,1187
1934,9,404
1935,9,291
1936,9,396
1937,9,1157
1938,9,142
1939,9,1090
1940,9,1157
1941,9,506
1942,9,483
1943,9,649
1944,9,1117
1945,9,1269
1946,9,89
1947,9,1126
1948,9,898
1949,9,273
1950,9,396
1951,9,153
1952,9,810
1953,9,291
1954,9,253
1955,9,645
1956,9,966
1957,9,273
1958,9,810
1959,9,90
1960,9,551
1961,9,898
1962,9,776
1963,9,291
1964,9,957
1965,9,581
1966,9,263
1967,9,144
1968,9,273
1969,9,1117
1970,9,546
1971,9,649
1972,9,783
1973,9,898
1974,9,1279
1975,9,267
1976,9,1086
1977,9,783
1978,9,273
1979,9,840
1980,9,1117
1981,9,655
1982,9,251
1983,9,1133
1984,9,897
1985,9,143
1986,9,649
1987,9,1153
1988,9,65
1989,9,943
1990,9,775
1991,9,895
1992,9,626
1993,9,581
1994,9,897
1995,9,640
1996,9,253
1997,9,1117
1998,9,114
1999,9,895
2000,9,384
2001,9,895
2002,9,267
2003,9,1117
2004,9,895
2005,9,96
2006,9,897
2007,9,640
2008,9,553
2009,9,809
2010,9,90
2011,9,253
2012,9,586
2013,9,809
2014,9,850
2015,9,92
2016,9,895
2017,9,1084
2018,9,787
2019,9,606
2020,9,384
2021,9,1271
2022,9,586
2023,9,649
2024,9,253
2025,9,251
2026,9,253
2027,9,647
2028,9,960
2029,9,100
2030,9,789
2031,9,1084
2032,9,65
2033,9,606
2034,9,647
2035,9,65
2036,9,256
2037,9,1314
2038,9,257
2039,9,1010
2040,9,895
2041,9,1151
2042,9,1070
2043,9,647
2044,9,451
2045,9,253
2046,9,895
2047,9,840
2048,9,1262
2049,9,895
2050,9,779
2051,9,634
2052,9,254
2054,9,256
